统一地址编码,lon_gcj02,lat_gcj02,常用地址,名称,主键,使用用途,更新时间,总层数,更新状态
4403050070042400007,113.94792549,22.53131306,é«æ°åç¯è·¯22å·,æ·±å³æ¹¾ç§æçæå­4æ ,f8d86839c841449e98dfebdb5c3cb17d,1,2022,14,1
4403050070060100145,113.92669403,22.51206412,åæµ·æ73å·ã76å·,åæµ·æ73å·ã76å·,f6d385689cda4e7bacb50fcf4fd0835a,2,2022,5,2
4403050070140400026,113.9318754,22.5122529,åæè·¯1å·,èèæµ·å²¸äºæ25æ ,f69b153acab8428ab9f5aae1f341b5df,2,2022,28,1
4403050070090100014,113.9233842,22.51468295,ç»è¯è·¯48å· é¾åè±å­10æ ,é¾åè±å­10æ ,f2e6882764a2456ab481474c1ece7d46,2,2022,6,1
4403050070060100132,113.92683206,22.51305075,åæµ·æ128å·,åæµ·æ128å·,ef33a7c13b674eb1b7ce3928e1a01bfd,2,2022,4,1
44030500700810T0008,113.94036129,22.5447141,ç§èè·¯1å·,ç§èè·¯1å·,e1a964e1d8d645fbae80b3e3cb1e6f5f,9,2022,0,1
4403050070050600004,113.9259817,22.52066686,æå¿äºè·¯38å·,æµ·å°é¿åä¸æï¼æµ·å°é¿åå¹¼å¿å­ï¼,e04950171e8e4a599db67f5bdd4a2bf1,1,2022,3,1
4403050070140400001,113.92953752,22.51258042,åæè·¯1å·,èèæµ·å²¸äºæ6ã7æ ,de24e717c8854e8d94dfd864bb2d7862,2,2022,21,1
4403050070150100100,113.93203836,22.53191305,åæµ·å¤§é3688å·,"æµ·æ»¨å°åº15æ ,16æ ",dbd0a0e66b0d4e8abe435ffae756c6b1,2,2022,8,1
4403050070130100009,113.95102789,22.55524659,æ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­äºæå¯æåé,daae2be412004dda9b3ce5f08cb4bced,2,2022,1,1
4403050070050200007,113.92765654,22.52324114,æµ·å¾·ä¸é202å·,åå¸å°è±¡å¹¼å¿å­,d187783d2b154c7592bfed75a4f32364,8,2022,3,1
4403050070060100108,113.92614552,22.51153728,åæµ·æ28å·,åæµ·æ28å·,d09a710639464c3e86f0e6b16383733f,2,2022,4,1
4403050070060100080,113.92613459,22.51196095,åæµ·æ53å·,åæµ·æ53å·,cfce2a307280402c8955cf0cd7156eb2,2,2022,4,1
4403050070042300009,113.93538779,22.5294984,æ·±å³å¸åå±±åºé«æ°åä¹é55å·,å¾®è½¯ç§éå¤§å¦,cfc26649e1ca4e139ce687e79ff5ef35,7,2022,28,1
4403050070101200010,113.93006751,22.54547879,ç§æä¸­ä¸è·¯1å·,é«æ°å¯æ¦å¬å¯,cf5658f9b4994fbf9e7b66a0f49cc450,3,2022,19,1
4403050070130100012,113.95066842,22.55373931,æ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­äºæéæé,cebd56ad4502497082edda5a8253d093,2,2022,1,1
4403050070010300001,113.92824595,22.52810505,å¤å­¦è·¯8å·,é¦éè±å­é¦äºA.B.C.Dé,ce819d0ca5ab4e50bab2150b248230d7,2,2022,11,1
4403050070090100013,113.9229183,22.51467765,ç»è¯è·¯48å· é¾åè±å­17æ ,é¾åè±å­17æ ,cbbf281cea504fe6aef6aa5b3db6ec7b,2,2022,7,1
4403050070080600027,113.94392308,22.5501261,æåè·¯3å·,ç§æå­36åºåçµæ¿,cb005651d6cb4bc0a6506d2dff924b62,8,2022,1,1
44030500701202T0017,113.92147814,22.51259972,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å·¥äººå®¿è8æ ï¼,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å·¥äººå®¿è8æ ï¼,ca57b9a7c21b4daab9fe1093af7f023c,2,2022,2,1
4403050070041900007,113.93559171,22.53169992,ç§èè·¯,æ·±å³å¤§å­¦åæ ¡åºå»å­¦é¢,c80e2bfd63854be7bd65ab5e2e730c5d,7,2022,9,1
44030500701202T0006,113.92099484,22.51175525,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼åå¬æ¥¼ä¸æ ï¼,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼åå¬æ¥¼ä¸æ ï¼,c22b8c3fb2ec4bd7a5f5b3d1e6980a74,9,2022,2,1
4403050070020400010,113.9271147,22.51540871,é¾åè·¯1å· åæµ·è±å­7æ ,åæµ·è±å­7æ ,c1f279409d584f349a90c28172335da3,3,2022,25,1
4403050070090100017,113.92333999,22.51445754,ç»è¯è·¯48å· é¾åè±å­9æ ,é¾åè±å­9æ ,c1ccc28b22ad48a997bc6682045247cb,2,2022,6,1
4403050070080300008,113.94701563,22.55205568,éæ¢§è·¯2å·,ç§æå­58åº8æ ,c1c9ce1593bf4a43aa6169345cfb4de0,2,2022,7,1
4403050070060100123,113.92599239,22.51107847,åæµ·æ9å·,åæµ·æ9å·,bd33ff3b744244258e89d594f9a65643,2,2022,14,1
4403050070090100012,113.92257576,22.51467202,ç»è¯è·¯48å· é¾åè±å­18æ ,é¾åè±å­18æ ,bcc9e6d369204c62a913a92e6f4f95e4,2,2022,7,1
4403050070160500001,113.92671001,22.52954978,æ¡åºæ°æ21ã22ã23ã23-1å·,æ¡åºæ°æ21ã22ã23ã23-1å·,bc285ee19bc04659b3e3837bca3ef502,1,2022,4,1
4403050070060100110,113.92615666,22.51140605,åæµ·æ14å·,åæµ·æ14å·,ba2d7352ee344c498e1ce5f0581f7106,2,2022,10,1
4403050070050900002,113.9303068,22.52035465,æå¿äºè·¯33å·,æµ·å²¸åå¹¿åº,b7c3eaf4387b46d7933a343a5bc33108,4,2022,7,1
4403050070060100024,113.92652194,22.51335897,åæµ·æ143å·,åæµ·æ143å·,b77f1d8262b1438286024567421d20ff,2,2022,5,1
4403050070080500006,113.93907933,22.55232305,ç§èè·¯15å·,ç§å´ç§å­¦å­Bæ ,b5bd6a52a5124a3a85de608624f5bc07,1,2022,20,1
4403050070150100046,113.93293142,22.53581358,åæµ·å¤§é3688å·,é¨é¹æ,b55645f4e46844709064b794947e1de4,2,2022,15,1
4403050070080300005,113.9463921,22.55157191,éæ¢§è·¯2å·,ç§æå­58åº5æ ,9ea430271376490f9b7182b5e74f6b47,2,2022,7,1
4403050070130100011,113.95060099,22.55411489,æ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­äºæç½é©¬é,9e260cf6319e48638eaf95dd929097cb,2,2022,1,1
4403050070080300007,113.94692719,22.55267875,éæ¢§è·¯2å·,ç§æå­58åº7æ ,9c3e5d0c73914f93ad3e5525502c8e60,2,2022,7,1
4403050070150100031,113.93235373,22.53665433,åæµ·å¤§é3688å·,æµ·æ¡æ,99aaf237ecc5440497c4f72d86aa2ba2,2,2022,6,1
4403050070060100157,113.92660803,22.51146502,åæµ·æ19å·,åæµ·æ19å·,97955228ab0a4d709632ac8baf970a60,2,2022,7,1
4403050070150100070,113.92971905,22.53117036,åæµ·å¤§é3688å·,äºé¹¤æ¥¼,8ed64fdfa17045c493f6ec8501683171,2,2022,6,1
4403050070150100121,113.93287409,22.53486026,åå±±åºåæµ·å¤§é3688å·,æ·±å¤§å¶ä»ç»¼ååå¬å®¤,8eb114a939af4600b5abe85826183aab,8,2022,2,1
4403050070060100106,113.92599735,22.51136907,åæµ·æ31å·,åæµ·æ31å·,8ea8b68e8225445db72b5177eac47497,2,2022,6,1
4403050070080800001,113.93772337,22.54876418,é«æ°ä¸­äºé5å·,çäº§åå¤§æ¥¼,8e016346db19450d841fb89a9cb7d8b3,7,2022,6,1
4403050070030200273,113.950833,22.54735882,ç§åè·¯12å·,å¤§å²åå¸è±å­7æ ,89658e977ef74a179aa8605f08665ffb,2,2022,40,1
44030500700415T0012,113.95123261,22.53767864,æ²æ²³è¥¿è·¯ä¸é«æ°ååéäº¤åå£è¥¿åè§ï¼å°é9å·çº¿9612æ æ®µæ·±å³å¸å¸æ¿å·¥ç¨æ»å¬å¸çæ´»åºï¼,æ²æ²³è¥¿è·¯ä¸é«æ°ååéäº¤åå£è¥¿åè§ï¼å°é9å·çº¿9612æ æ®µæ·±å³å¸å¸æ¿å·¥ç¨æ»å¬å¸çæ´»åºï¼,b46bd6d90590453d8d5e25aa51c3f1bf,2,2022,2,1
4403050070100700028,113.93041175,22.54630359,åå±±åºç§æä¸­ä¸è·¯7å·,åçå­åºå æéå¬å¸é£å ,b19ae97e7d4e4ec5a4f98f4574606e0f,9,2022,1,1
4403050070120500012,113.92300015,22.50820374,ä¸æ»¨è·¯3044å·,åæ²¹å¸æ¿ç²¾åå,b1732222f9b749339f7c902cf7b3a395,4,2022,2,1
4403050070050600006,113.92687124,22.52004303,æµ·å¾·ä¸é200å·,æµ·å°é¿åä¸æ1-4æ ,b0f1a04f80e7410b96e275a2273b32d7,2,2022,22,1
4403050070160300048,113.92983759,22.52991537,æ¡åºæ°æ77å·,æ¡åºæ°æ77å·,b011f2dde99644f986fdc2df5f502495,2,2022,7,1
4403050070060100122,113.92599752,22.51113795,åæµ·æ5å·,åæµ·æ5å·,af05a77ff76f4661bdfc1f98277d9fd6,2,2022,3,1
4403050070060100003,113.92612167,22.51378835,åæµ·å·¥ä¸åº12æ ,åæµ·å·¥ä¸åº12æ ,ad4d50191b5f4c25a569df07b4098fd8,5,2022,4,1
4403050070060100021,113.92640411,22.5134565,åæµ·æ145å·,åæµ·æ145å·,ac5452095f634c2fb8d5788052f52e39,2,2022,8,1
4403050070101300009,113.93248682,22.54480823,ç§æä¸­ä¸è·¯6å·,å¸æ¯å­äºæEæ Fæ ,a8e1ff0f0aef445bafed7349f3f4758c,2,2022,8,1
44030500700419T0003,113.93362634,22.52853116,æ·±å³å¤§å­¦åæ ¡åºåæ¹çµç½10KVåæ·±å³å¤§å­¦çµç«,æ·±å³å¤§å­¦åæ ¡åºåæ¹çµç½10KVåæ·±å³å¤§å­¦çµç«,a71e41ee6b9c418b9a915b27f1aa05b4,9,2022,1,1
4403050070060100111,113.92617564,22.51133095,åæµ·æ13å·,åæµ·æ13å·,a661ba8b3cc14c82ae7cc540a6e4c8c7,2,2022,7,1
4403050070150100005,113.92973347,22.53934602,åæµ·å¤§é3688å·,å»ºæè¯éªä¸­å¿,a5ff1913edd34dcb803162e865a0cc6f,1,2022,2,1
44030500700201T0002,113.92261876,22.51574853,åå±±åºé¾åè·¯ç²¤æµ·å¤§å¦Båº§æè¾¹,åå±±åºé¾åè·¯ç²¤æµ·å¤§å¦Båº§æè¾¹,a432b95b9d5a446aa9db1de9e812626c,7,2022,1,1
4403050070090200020,113.92468411,22.51411233,ååè·¯62å·,åæ²¹Båº70æ ,a3315dfc6f7840a09e250f79940d5f1a,1,2022,7,1
4403050070101200003,113.92934521,22.54439808,é«æ°ä¸­ä¸è·¯9å·,æåé¶è¡éèçµå­ç åä¸­å¿,a2c77039928446d38daf7f97bf9d29f5,7,2022,10,1
4403050070060100146,113.92663481,22.51200928,åæµ·æ59å·,åæµ·æ59å·,a26144e1d4264969ae1a1a7d4a0ae784,3,2022,8,1
44030500700423T0010,113.93649891,22.52873616,é«æ°ååéä¸­å»ºäºå±è¿é·å¤§å¦é¡¹ç®çæ´»åº1æ ,é«æ°ååéä¸­å»ºäºå±è¿é·å¤§å¦é¡¹ç®çæ´»åº1æ ,971fd267d14d404d92e56936a49ee90b,2,2022,2,1
4403050070150100071,113.92941025,22.53131988,åæµ·å¤§é3688å·,äºé¹æ¥¼,971d8a18e0d74c919965a565f52ed154,2,2022,6,1
44030500700601T0008,113.92585709,22.51135944,åæµ·æ31å·æ,åæµ·æ31å·æ,9697cfa1ec6e4f80b169ece97acfc644,2,2022,1,1
4403050070160300015,113.92997146,22.53025221,æ¡åºæ°æ81-1å·,æ¡åºæ°æ81-1å·,94e282a7cb9b4c6b911fab7a27042e7d,2,2022,8,1
44030500701501T0008,113.92943099,22.53919127,åå±±åºåæµ·å¤§é3688å·æ·±å³å¤§å­¦éçµæ¿,åå±±åºåæµ·å¤§é3688å·æ·±å³å¤§å­¦éçµæ¿,94934e37873f44b5b2761d254b0069a3,8,2022,2,1
44030500701204T0003,113.92105721,22.50878067,ä¸æ»¨è·¯10å·Aåº1æ æéçµæ¿,ä¸æ»¨è·¯10å·Aåº1æ æéçµæ¿,94811c5e98a0457ca96938fb597bc101,8,2022,1,1
4403050070160600004,113.92898035,22.5289056,æ¡åºæ°æ47å·,æ¡åºæ°æ47å·,913d9664c9c849e7a0d74fda25ae9aea,2,2022,4,1
4403050070160500002,113.92719199,22.52956358,æ¡åºæ°æ24å·,æ¡åºæ°æ24å·,90c1513a0f1449768b3f616bfa7e3d46,2,2022,6,1
4403050070060100047,113.92654482,22.51271437,åæµ·æ112å·,åæµ·æ112å·,90a7065b874d4a4a8e4fccbda2ab71e4,2,2022,7,1
4403050070130300034,113.94750047,22.54767364,æ°´åè·¯563å·,æ·±å³å¸æ°´å¡éå¢å¤§å²æ°´åå®¿è,9063d884c9c84ef89bc9f13bc8e1cb11,2,2022,3,2
4403050070060100004,113.92611886,22.51350361,åæµ·å·¥ä¸åº11æ ,åæµ·å·¥ä¸åº11æ ,8faa2ddc1a8240b2ae93c2cd1cf2bc0e,1,2022,4,1
4403050070100700025,113.93012819,22.54609115,é«æ°ä¸­åé30å·,é¾æ³°å©ç§æå¤§å¦(æµ·å³å¤§å¦),81cfdad8d8ec421691bb863233226657,7,2022,6,1
44030500700810T0009,113.93978239,22.54452063,ç§å´è·¯11å·å²äº­,ç§å´è·¯11å·å²äº­,7f7cdf1b712a455cb2b132da3a89221a,8,2022,1,1
4403050070101100010,113.93660103,22.54498285,éº»éå²­å·¥ä¸åº10æ ï¼é«æ°åºä¸­åºMâ10ï¼,1å·æ¥¼,7e875e501a26427d86d18aa7bed6318f,5,2022,3,1
4403050070130100045,113.95106945,22.55450469,åå±±åºæ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­æ¦æ­åº,7d27ddd81b1646439511f168060065ff,2,2022,3,1
4403050070060100093,113.92609024,22.51172809,åæµ·æ48å·,åæµ·æ48,7cd8c31726b849adaed9146e438a5736,2,2022,6,1
4403050070060200001,113.92567529,22.51066339,æ¡æµ·è±å­,æ¡æµ·è±å­1æ ,7c6e6a2ab7ef49dda38c8c55d090a5fa,3,2022,8,2
4403050070060100033,113.92645669,22.51303887,åæµ·æ124å·,åæµ·æ124å·,7c0fcb92db2a443ab2b568abaec39aaa,1,2022,5,1
4403050070041900003,113.93804615,22.53457398,ç²¤å´ä¸é18å·,é¦æ¸¯çå·¥å¤§å­¦äº§å­¦ç å¤§æ¥¼,7ab072505af34ff29c9c8fc66f629c28,7,2022,8,1
4403050070060100042,113.9265414,22.5128054,åæµ·æ114å·,åæµ·æ114å·,7946ed525667417abf3210c04a1f6144,2,2022,5,1
4403050070160300049,113.92982263,22.52981802,æ¡åºæ°æ78å·,æ¡åºæ°æ78å·,78cbddb2c6264e0ca27a958dbb06a6ac,3,2022,7,1
4403050070060100112,113.92619143,22.51126371,åæµ·æ6å·,åæµ·æ6å·,7797a2fbff284ad7af2285ee24ca502d,2,2022,6,1
4403050070010300006,113.92757206,22.52726142,å¤å­¦è·¯8å·,é¦éè±å­ç®¡çå¤,76b7cd0508cb4d20a755d09381a60d10,7,2022,2,1
4403050070060100107,113.92599194,22.51125612,åæµ·æ11å·,åæµ·æ11å·,7692bda4603942db89ecc007e1f5cf6f,2,2022,6,1
4403050070060100109,113.92614598,22.51145693,åæµ·æ30å·,åæµ·æ30å·,75b54c56be444cb482bae43b6c7c472c,2,2022,2,1
44030500700808T0007,113.93853764,22.54763487,ç§æºè¥¿è·¯5å·-1,25æ ç§æºè¥¿è·¯5å·è·¯æä»åº,74895b1e8fc14d26ab607eff86c27a0a,6,2022,1,1
4403050070160500011,113.9270273,22.52879544,æ¡åºæ°æ30å·,æ¡åºæ°æ30å·,73b0aa3cda0b4a628967feb238edc3ac,3,2022,7,1
44030500700810T0012,113.93741192,22.54540846,ç¿ æºªè·¯,ç¿ æºªè·¯,716e358c39684ff4a4cba72ca3063f8e,4,2022,1,1
4403050070060200012,113.92628238,22.50964192,åæµ·å¤§é2061å·,åæµ·å«å¢A07,6f974642951d43349fa7ad045adffbd9,2,2022,3,1
4403050070100500005,113.93233588,22.5499014,é«æ°ä¸­äºé28å·,è¯æ£å¤§æ¥¼,6d9ed2acdca7438e867194fff66685b9,1,2022,6,1
4403050070080100037,113.94771308,22.55318711,éæ¢§è·¯2å·,ç§èå­¦é3æ ,6c0d978f6ad249e6abdb58f822701e12,2,2022,15,1
4403050070130100015,113.95085994,22.55267754,æ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­äºæåçº³éD1å,6b169d37618d406795b65454d7d7c940,2,2022,1,1
4403050070080700003,113.94119973,22.54921846,ç§åè·¯7å·,äºæ´²å»é¢åé¢å¹³æ¿,57365e1b72d74aa683896a766df069cd,7,2022,1,1
4403050070041900017,113.93324238,22.53063979,ç½ç³è·¯3883å·æ·±å³å¤§å­¦åæ ¡åº,æ·±å³å¤§å­¦åæ ¡åºä¿¡æ¯å·¥ç¨ä¸çµå­ç§å­¦é¢,55b77aea927a448eb5c511d15850979a,9,2022,10,1
4403050070120200011,113.92257247,22.51109047,åå±±åºåæè·¯62å·,åæ²¹å°å­¦,5481e189290449ac8e589213aa622734,7,2022,8,1
4403050070080700045,113.94319487,22.54755104,ç§æè·¯2å·,è¥¿æµ¦ææè¡ä»½æéå¬å¸éçµæ¿,52a3951441714788927dc6d908e84d55,9,2022,1,1
4403050070150100004,113.92978823,22.54052049,åæµ·å¤§é3688å·,æ·±å³å¤§å­¦æç§æ¥¼,5295ef2e01bf45fc872bf041ae2c1bf2,1,2022,7,1
4403050070090200007,113.9258564,22.51518178,é¾åè·¯47å·åæ²¹Båº42æ ,åæ²¹Båº42æ ,51670899cabe45fdbd0ce0dc1f73f4b1,2,2022,7,1
4403050070150100103,113.93428261,22.5340301,åæµ·å¤§é3688å·,åé¨è¿å¨åº,4f85af84e8d24dc0aaf9d82955c7530d,1,2022,2,1
4403050070020100001,113.92267559,22.5171558,åä¸è·¯11å·,æ·±å¤§çµè¯å¬å¸,4005010d2fe14b33b8b1b02584a68825,1,2022,6,1
4403050070130200001,113.95067725,22.55133745,æ²æ²³è¥¿è·¯2025å·,è±ä¼¦åè1æ ,3f7b2de1b7604f38a0e952645bfbdfd6,2,2022,11,1
4403050070150100025,113.93056954,22.53642885,åæµ·å¤§é3688å·,å¾ä¹¦é¦,3f1fe91bf9f34950bb91543854b4e17b,1,2022,7,1
4403050070060100131,113.92683256,22.5131558,åæµ·æ130å·,åæµ·æ130å·,68c6cb390cb549f9beb3590d3a893a69,2,2022,5,1
4403050070041900006,113.93584133,22.53317841,ç§èè·¯,æ·±å³å¤§å­¦åæ ¡åºåºç¡å®éªæ¥¼,682d2d4f481c49fd90e7b5066402f11e,7,2022,10,1
4403050070041900005,113.93995745,22.53508601,ç²¤å´äºé12å·,æ»¨æµ·éä¿¡æºæ¥¼,651b0270668f4ee29b417e9c54a23f42,9,2022,13,1
4403050070110200002,113.92894077,22.51497347,åæµ·å¤§é2248å·è²å¾·ä½³å­1-2æ è²å¾·ä½³å­è²å¾·ä½³å­1-2æ ,è²å¾·ä½³å­1-2æ ,629150cd47f946689fdee9dc44ac2cf3,3,2022,8,1
